casinoCode,departingAt,arrivingAt,departingAirport
ATL,2/1/2022,2/4/2022,SFB
ATL,2/3/2022,2/6/2022,LBE
ATL,2/4/2022,2/7/2022,ALB
ATL,2/4/2022,2/7/2022,BDL
ATL,2/5/2022,2/8/2022,PGV
ATL,2/8/2022,2/11/2022,BUF
ATL,2/11/2022,2/14/2022,FAY
ATL,2/11/2022,2/14/2022,ILM
ATL,2/12/2022,2/15/2022,CLT
ATL,2/13/2022,2/16/2022,CMH
ATL,2/16/2022,2/19/2022,RIC
ATL,2/16/2022,2/19/2022,ORF
ATL,2/18/2022,2/21/2022,GSO
ATL,2/20/2022,2/23/2022,BOS
ATL,2/23/2022,2/26/2022,MHT
ATL,2/23/2022,2/26/2022,PWM
ATL,2/23/2022,2/26/2022,PIT
ATL,2/25/2022,2/28/2022,BFM
ATL,3/1/2022,3/4/2022,SYR
ATL,3/1/2022,3/4/2022,ROC
ATL,3/2/2022,3/5/2022,LBE
ATL,3/5/2022,3/8/2022,CAK
ATL,3/7/2022,3/10/2022,ALB
ATL,3/7/2022,3/10/2022,BDL
ATL,3/10/2022,3/13/2022,PGV
ATL,3/12/2022,3/15/2022,DTW
ATL,3/14/2022,3/17/2022,CRW
ATL,3/14/2022,3/17/2022,ROA
ATL,3/16/2022,3/19/2022,PBI
ATL,3/17/2022,3/20/2022,MCN
ATL,3/17/2022,3/20/2022,AGS
ATL,3/18/2022,3/21/2022,IND
ATL,3/20/2022,3/23/2022,BOS
ATL,3/20/2022,3/23/2022,PVD
ATL,3/21/2022,3/24/2022,RFD
ATL,3/21/2022,3/24/2022,CVG
ATL,3/22/2022,3/25/2022,CHS
ATL,3/22/2022,3/25/2022,MYR
ATL,3/23/2022,3/26/2022,RIC
ATL,3/23/2022,3/26/2022,ORF
ATL,3/25/2022,3/28/2022,CLE
ATL,3/26/2022,3/29/2022,FAY
ATL,3/26/2022,3/29/2022,ILM
ATL,3/28/2022,3/31/2022,BNA
ATL,3/29/2022,4/1/2022,GSP
ATL,3/29/2022,4/1/2022,TRI
ATL,3/30/2022,4/2/2022,PWM
HAC,3/30/2022,4/2/2022,MHT
ATL,4/1/2022,4/4/2022,RDU
ATL,4/2/2022,4/5/2022,LBE
ATL,4/3/2022,4/6/2022,CVG
ATL,4/3/2022,4/6/2022,DAY
ATL,4/6/2022,4/9/2022,BUF
ATL,4/7/2022,4/10/2022,CLT
ATL,4/9/2022,4/12/2022,PIT
ATL,4/9/2022,4/12/2022,DTW
ATL,4/11/2022,4/14/2022,PBI
ATL,4/15/2022,4/18/2022,FAY
ATL,4/15/2022,4/18/2022,ILM
ATL,4/18/2022,4/21/2022,SFB
ATL,4/21/2022,4/24/2022,HOU
ATL,4/21/2022,4/24/2022,DFW
ATL,4/22/2022,4/25/2022,MDW
ATL,4/22/2022,4/25/2022,IND
ATL,4/23/2022,4/26/2022,FLL
ATL,4/25/2022,4/28/2022,BOS
GBI,2/1/2022,2/4/2022,MDT
GBI,2/2/2022,2/5/2022,AGS
GBI,2/2/2022,2/5/2022,MCN
GBI,2/3/2022,2/6/2022,DTW
GBI,2/5/2022,2/8/2022,PIE
GBI,2/6/2022,2/9/2022,TOL
GBI,2/6/2022,2/9/2022,SBN
GBI,2/9/2022,2/12/2022,RSW
GBI,2/10/2022,2/13/2022,PIA
GBI,2/11/2022,2/14/2022,CAK
GBI,2/12/2022,2/15/2022,ACY
GBI,2/15/2022,2/18/2022,CHS
GBI,2/15/2022,2/18/2022,MYR
GBI,2/17/2022,2/20/2022,IND
GBI,2/18/2022,2/21/2022,ABI
GBI,2/18/2022,2/21/2022,SJT
GBI,2/19/2022,2/22/2022,DAY
GBI,2/21/2022,2/24/2022,TYS
GBI,2/22/2022,2/25/2022,CRP
GBI,2/24/2022,2/27/2022,CLE
GBI,2/24/2022,2/27/2022,SDF
GBI,2/26/2022,3/1/2022,CMH
GBI,2/27/2022,3/2/2022,CHA
GBI,3/2/2022,3/5/2022,EWR
GBI,3/4/2022,3/7/2022,BUF
GBI,3/6/2022,3/9/2022,RDU
GBI,3/9/2022,3/12/2022,PIA
GBI,3/11/2022,3/14/2022,AVL
GBI,3/12/2022,3/15/2022,MLB
GBI,3/14/2022,3/17/2022,CAE
GBI,3/16/2022,3/19/2022,PIT
GBI,3/18/2022,3/21/2022,LEX
GBI,3/19/2022,3/22/2022,CLT
GBI,3/22/2022,3/25/2022,LAN
GBI,3/22/2022,3/25/2022,HSV
GBI,3/24/2022,3/27/2022,MKE
GBI,3/26/2022,3/29/2022,GSO
GBI,3/27/2022,3/30/2022,BWI
GBI,3/27/2022,3/31/2022,ABE
GBI,3/30/2022,4/2/2022,CAK
GBI,3/31/2022,4/3/2022,IND
GBI,4/1/2022,4/4/2022,PHL
GBI,4/3/2022,4/6/2022,EWR
GBI,4/4/2022,4/7/2022,MYR
GBI,4/4/2022,4/7/2022,MCN
GBI,4/5/2022,4/8/2022,SPI
GBI,4/8/2022,4/11/2022,PGV
GBI,4/10/2022,4/13/2022,MLB
GBI,4/11/2022,4/14/2022,GRR
GBI,4/12/2022,4/15/2022,BNA
GBI,4/13/2022,4/6/2022,SAT
GBI,4/15/2022,4/18/2022,RSW
GBI,4/16/2022,4/19/2022,ORF
GBI,4/16/2022,4/19/2022,RIC
GBI,4/17/2022,4/20/2022,SJT
GBI,4/17/2022,4/20/2022,ABI
HLT,2/1/2022,2/6/2022,RDU
HLT,2/2/2022,2/7/2022,BHM
HLT,2/2/2022,2/7/2022,CLE
HLT,2/2/2022,2/7/2022,CLT
HLT,2/2/2022,2/7/2022,EWR
HLT,2/2/2022,2/7/2022,IND
HLT,2/2/2022,2/7/2022,PIT
HLT,2/2/2022,2/7/2022,SDF
HLT,2/3/2022,2/8/2022,BWI
HLT,2/3/2022,2/8/2022,MSY
HLT,2/3/2022,2/8/2022,PHL
HLT,2/4/2022,2/8/2022,IAH
HLT,2/4/2022,2/6/2022,PHX
HLT,2/6/2022,2/11/2022,JFK
HLT,2/7/2022,2/12/2022,BUF
HLT,2/8/2022,2/13/2022,BOS
HLT,2/9/2022,2/14/2022,DTW
HLT,2/9/2022,2/14/2022,MCO
HLT,2/9/2022,2/14/2022,ORD
HLT,2/9/2022,2/14/2022,STL
HLT,2/10/2022,2/15/2022,ATL
HLT,2/11/2022,2/15/2022,AUS
HLT,2/11/2022,2/14/2022,DEN
HLT,2/11/2022,2/15/2022,DFW
HLT,2/13/2022,2/17/2022,IAH
HLT,2/13/2022,2/17/2022,SAT
HLT,2/15/2022,2/20/2022,EWR
HLT,2/16/2022,2/21/2022,BWI
HLT,2/16/2022,2/20/2022,IAH
HLT,2/16/2022,2/21/2022,MCI
HLT,2/16/2022,2/21/2022,RDU
HLT,2/17/2022,2/21/2022,DFW
HLT,2/17/2022,2/22/2022,PIT
HLT,2/18/2022,2/22/2022,OMA
HLT,2/18/2022,2/20/2022,PHX
HLT,2/19/2022,2/24/2022,BNA
HLT,2/19/2022,2/24/2022,BUF
HLT,2/20/2022,2/25/2022,IND
HLT,2/20/2022,2/25/2022,JFK
HLT,2/21/2022,2/26/2022,ORD
HLT,2/21/2022,2/26/2022,SDF
HLT,2/21/2022,2/26/2022,TPA
HLT,2/22/2022,2/26/2022,OKC
HLT,2/23/2022,2/28/2022,ATL
HLT,2/24/2022,3/1/2022,CLT
HLT,2/24/2022,2/28/2022,ELP
HLT,2/25/2022,2/28/2022,DEN
HLT,2/27/2022,3/4/2022,MSY
HLT,2/27/2022,3/4/2022,STL
HLT,2/28/2022,3/5/2022,DTW
HLT,3/1/2022,3/6/2022,BWI
HLT,3/1/2022,3/6/2022,EWR
HLT,3/2/2022,3/7/2022,BHM
HLT,3/2/2022,3/7/2022,CLE
HLT,3/2/2022,3/6/2022,IAH
HLT,3/2/2022,3/7/2022,IND
HLT,3/2/2022,3/7/2022,MCI
HLT,3/2/2022,3/7/2022,MCO
HLT,3/3/2022,3/7/2022,AUS
HLT,3/3/2022,3/8/2022,CLT
HLT,3/3/2022,3/8/2022,JFK
HLT,3/3/2022,3/8/2022,ORD
HLT,3/3/2022,3/8/2022,PHL
HLT,3/3/2022,3/8/2022,RDU
HLT,3/4/2022,3/8/2022,DFW
HLT,3/4/2022,3/8/2022,ELP
HLT,3/4/2022,3/6/2022,LAS
HLT,3/4/2022,3/6/2022,LAX
HLT,3/4/2022,3/6/2022,OAK
HLT,3/4/2022,3/8/2022,OKC
HLT,3/4/2022,3/6/2022,SAN
HLT,3/4/2022,3/6/2022,SEA
HLT,3/4/2022,3/6/2022,SJC
HLT,3/5/2022,3/10/2022,ATL
HLT,3/9/2022,3/14/2022,SDF
HLT,3/10/2022,3/13/2022,GEG
HLT,3/10/2022,3/15/2022,MSY
HLT,3/10/2022,3/13/2022,OAK
HLT,3/10/2022,3/15/2022,BOS
HLT,3/11/2022,3/14/2022,DEN
HLT,3/11/2022,3/13/2022,LAS
HLT,3/11/2022,3/13/2022,LAX
HLT,3/11/2022,3/13/2022,PHX
HLT,3/11/2022,3/13/2022,SAN
HLT,3/11/2022,3/15/2022,SAT
HLT,3/11/2022,3/13/2022,SJC
HLT,3/13/2022,3/17/2022,DFW
HLT,3/13/2022,3/17/2022,OMA
HLT,3/14/2022,3/19/2022,BUF
HLT,3/16/2022,3/21/2022,ATL
HLT,3/16/2022,3/21/2022,BWI
HLT,3/16/2022,3/21/2022,PIT
HLT,3/16/2022,3/21/2022,RDU
HLT,3/16/2022,3/21/2022,STL
HLT,3/16/2022,3/21/2022,TPA
HLT,3/17/2022,3/22/2022,BNA
HLT,3/17/2022,3/22/2022,DTW
HLT,3/17/2022,3/20/2022,LAS
HLT,3/17/2022,3/22/2022,ORD
HLT,3/18/2022,3/22/2022,DFW
HLT,3/18/2022,3/22/2022,IAH
HLT,3/18/2022,3/20/2022,LAX
HLT,3/18/2022,3/20/2022,OAK
HLT,3/18/2022,3/21/2022,SAN
HLT,3/18/2022,3/20/2022,SJC
HLT,3/20/2022,3/24/2022,AUS
HLT,3/20/2022,3/25/2022,JFK
HLT,3/21/2022,3/26/2022,SDF
HLT,3/22/2022,3/27/2022,MCO
HLT,3/22/2022,3/24/2022,SEA
HLT,3/23/2022,3/28/2022,CLT
HLT,3/23/2022,3/28/2022,EWR
HLT,3/24/2022,3/29/2022,ATL
HLT,3/24/2022,3/27/2022,LAX
HLT,3/25/2022,3/28/2022,DEN
HLT,3/25/2022,3/27/2022,LAS
HLT,3/25/2022,3/27/2022,OAK
HLT,3/25/2022,3/29/2022,OMA
HLT,3/25/2022,3/27/2022,PHX
HLT,3/25/2022,3/27/2022,SAN
HLT,3/25/2022,3/27/2022,SJC
HLT,3/27/2022,4/1/2022,BWI
HLT,3/27/2022,4/1/2022,MCI
HLT,3/27/2022,4/1/2022,ORD
HLT,2/8/2022,2/12/2022,MSY
HLT,2/10/2022,2/14/2022,CLE
HLT,2/13/2022,2/17/2022,DSM
HLT,2/13/2022,2/17/2022,FSD
HLT,2/18/2022,2/22/2022,MEM
HLT,2/21/2022,2/25/2022,AMA
HLT,2/21/2022,2/25/2022,ABQ
HLT,2/24/2022,2/28/2022,CLT
HLT,3/1/2022,3/5/2022,MSP
HLT,3/4/2022,3/8/2022,JAX
HLT,3/4/2022,3/8/2022,ICT
HLT,3/5/2022,3/9/2022,LGB
HLT,3/7/2022,3/11/2022,SDF
HLT,3/11/2022,3/15/2022,DAY
HLT,3/11/2022,3/15/2022,SAT
HLT,3/19/2022,3/23/2022,GRR
HLT,3/22/2022,3/26/2022,CHA
HLT,3/22/2022,3/26/2022,OKC
HLT,3/25/2022,3/29/2022,FAR
HLT,3/29/2022,4/2/2022,MSP
HLT,4/1/2022,4/5/2022,CRP
HLT,4/4/2022,4/8/2022,MDW
HLT,4/7/2022,4/11/2022,BMI
HLT,4/7/2022,4/11/2022,GCK
HLT,4/10/2022,4/14/2022,MBS
HLT,4/10/2022,4/14/2022,OKC
HLT,4/13/2022,4/17/2022,OMA
HLT,4/16/2022,4/20/2022,BTR
HLT,4/16/2022,4/20/2022,GGG
HLT,4/19/2022,4/23/2022,CAE
LAU,2/1/2022,2/5/2022,MKE
LAU,2/2/2022,2/8/2022,ABE
LAU,2/3/2022,2/7/2022,MBS
LAU,2/3/2022,2/7/2022,GRR
LAU,2/4/2022,2/8/2022,HOU
LAU,2/5/2022,2/9/2022,SGF
LAU,2/5/2022,2/9/2022,LIT
LAU,2/6/2022,2/10/2022,IND
LAU,2/6/2022,2/10/2022,GRI
LAU,2/6/2022,2/10/2022,AZA
LAU,2/7/2022,2/11/2022,CWA
LAU,2/7/2022,2/11/2022,LNK
LAU,2/8/2022,2/12/2022,BWI
LAU,2/9/2022,2/13/2022,MCI
LAU,2/11/2022,2/15/2022,MSP
LAU,2/12/2022,2/16/2022,RDU
LAU,2/12/2022,2/16/2022,MFE
LAU,2/14/2022,2/18/2022,DTW
LAU,2/14/2022,2/18/2022,ICT
LAU,2/14/2022,2/18/2022,OKC
LAU,2/15/2022,2/19/2022,MSN
LAU,2/15/2022,2/19/2022,EAU
LAU,2/16/2022,2/20/2022,CAE
LAU,2/16/2022,2/19/2022,SAT
LAU,2/17/2022,2/21/2022,FAR
LAU,2/17/2022,2/20/2022,MRY
LAU,2/17/2022,2/20/2022,FAT
LAU,2/18/2022,2/21/2022,GCK
LAU,2/19/2022,2/23/2022,RFD
LAU,2/19/2022,2/23/2022,TUL
LAU,2/19/2022,2/23/2022,SPS
LAU,2/19/2022,2/23/2022,ELP
LAU,2/20/2022,2/24/2022,AGS
LAU,2/20/2022,2/24/2022,MCN
LAU,2/20/2022,2/24/2022,SCK
LAU,2/21/2022,2/25/2022,BIS
LAU,2/21/2022,2/25/2022,MOT
LAU,2/22/2022,2/26/2022,STL
LAU,2/23/2022,2/27/2022,GRB
LAU,2/23/2022,2/27/2022,DFW
LAU,2/24/2022,2/28/2022,SMX
LAU,2/25/2022,3/1/2022,DEN
LAU,2/26/2022,3/2/2022,BMI
LAU,2/27/2022,3/3/2022,MKE
LAU,2/27/2022,3/3/2022,GRK
LAU,2/28/2022,3/4/2022,SFB
LAU,2/28/2022,3/4/2022,PDX
LAU,3/1/2022,3/5/2022,AZA
LAU,3/2/2022,3/6/2022,IND
LAU,3/3/2022,3/7/2022,TOL
LAU,3/3/2022,3/7/2022,SBN
LAU,3/3/2022,3/7/2022,MAF
LAU,3/4/2022,3/8/2022,SEA
LAU,3/5/2022,3/9/2022,MSN
LAU,3/5/2022,3/9/2022,ALO
LAU,3/6/2022,3/10/2022,CLE
LAU,3/7/2022,3/11/2022,AUS
LAU,3/7/2022,3/11/2022,TUS
LAU,3/8/2022,3/12/2022,BHM
LAU,3/8/2022,3/12/2022,GGG
LAU,3/9/2022,3/13/2022,FWA
LAU,3/9/2022,3/13/2022,GRI
LAU,3/9/2022,3/13/2022,OAK
LAU,3/10/2022,3/14/2022,MBS
LAU,3/10/2022,3/14/2022,MLI
LAU,3/12/2022,3/16/2022,MEM
LAU,3/12/2022,3/16/2022,ACT
LAU,3/13/2022,3/17/2022,STL
LAU,3/14/2022,3/18/2022,BNA
LAU,3/15/2022,3/19/2022,CMH
LAU,3/16/2022,3/20/2022,SGF
LAU,3/16/2022,3/20/2022,LIT
LAU,3/17/2022,3/21/2022,MCI
LAU,3/18/2022,3/22/2022,TRI
LAU,3/18/2022,3/22/2022,GCK
LAU,3/20/2022,3/24/2022,MSY
LAU,3/21/2022,3/25/2022,LNK
LAU,3/21/2022,3/25/2022,FSD
LAU,3/23/2022,3/27/2022,OMA
LAU,3/24/2022,3/28/2022,HOU
LAU,3/26/2022,3/30/2022,TYS
LAU,3/27/2022,3/31/2022,DTW
LAU,3/28/2022,4/1/2022,MFE
