casinocode,departingat,arrivingat,departingairport
LAU,7/24/2022,7/28/2022,AUS
LAU,7/24/2022,7/28/2022,MAF
LAU,7/25/2022,7/29/2022,YEG
LAU,7/25/2022,7/29/2022,YYC
LAU,7/26/2022,7/30/2022,MBS
LAU,7/26/2022,7/30/2022,GRR
LAU,7/27/2022,7/31/2022,BUF
NOR,5/13/2022,5/16/2022,LGA
NOR,5/13/2022,5/16/2022,TPA
NOR,5/13/2022,5/16/2022,BNA
NOR,5/13/2022,5/16/2022,HOU
NOR,5/13/2022,5/16/2022,ORD
NOR,5/20/2022,5/23/2022,ATL
TAC,5/5/2022,5/8/2022,GSO
TAC,5/7/2022,5/10/2022,CAK
TAC,5/8/2022,5/11/2022,SBN
TAC,5/8/2022,5/11/2022,TOL
TAC,5/9/2022,5/12/2022,MSY
TAC,5/11/2022,5/14/2022,CMH
TAC,5/12/2022,5/15/2022,RIC
TAC,5/12/2022,5/15/2022,ORF
TAC,5/13/2022,5/16/2022,PIT
TAC,5/15/2022,5/18/2022,BUF
TAC,5/16/2022,5/19/2022,CHA
TAC,5/17/2022,5/20/2022,FWA
TAC,5/19/2022,5/22/2022,ILM
TAC,5/19/2022,5/22/2022,FAY
TAC,5/20/2022,5/23/2022,AVL
TAC,5/23/2022,5/26/2022,JAX
TAC,5/23/2022,5/26/2022,SAV
TAC,5/25/2022,5/28/2022,PWM
TAC,5/25/2022,5/28/2022,MHT
TAC,5/25/2022,5/28/2022,DTW
TAC,5/27/2022,5/30/2022,BNA
TAC,5/28/2022,5/31/2022,ALB
TAC,5/28/2022,5/31/2022,BDL
TAC,5/29/2022,6/1/2022,BOS
TAC,5/29/2022,6/1/2022,PVD
TAC,5/31/2022,6/3/2022,RFD
TAC,5/31/2022,6/3/2022,TOL
TAC,6/1/2022,6/4/2022,BFM
TAC,6/2/2022,6/5/2022,LBE
TAC,6/4/2022,6/7/2022,PGV
TAC,6/4/2022,6/7/2022,OAJ
TAC,6/5/2022,6/8/2022,MCN
TAC,6/5/2022,6/8/2022,AGS
TAC,6/6/2022,6/9/2022,LEX
TAC,6/8/2022,6/11/2022,PBI
TAC,6/9/2022,6/12/2022,CAK
TAC,6/10/2022,6/13/2022,RIC
TAC,6/10/2022,6/13/2022,ORF
TAC,6/13/2022,6/16/2022,SAV
TAC,6/13/2022,6/16/2022,ROA
TAC,6/16/2022,6/19/2022,BUF
TAC,6/17/2022,6/20/2022,LIT
TAC,6/17/2022,6/20/2022,SGF
TAC,6/18/2022,6/21/2022,RDU
TAC,6/20/2022,6/23/2022,CLT
TAC,6/21/2022,6/24/2022,SYR
TAC,6/21/2022,6/24/2022,ROC
TAC,6/22/2022,6/25/2022,DTW
TAC,6/24/2022,6/27/2022,AVL
TAC,6/25/2022,6/28/2022,FAY
TAC,6/25/2022,6/28/2022,ILM
TAC,6/26/2022,6/29/2022,DAY
TAC,6/28/2022,7/1/2022,MKE
TAC,6/29/2022,7/2/2022,LBE
TAC,7/1/2022,7/4/2022,PGV
TAC,7/2/2022,7/2/2022,MDW
TAC,7/5/2022,7/8/2022,PBI
TAC,7/7/2022,7/10/2022,CLE
TAC,7/8/2022,7/10/2022,GSO
TAC,7/10/2022,7/13/2022,BUF
TAC,7/11/2022,7/14/2022,CAE
TAC,7/13/2022,7/16/2022,PIT
TAC,7/14/2022,7/17/2022,RIC
TAC,7/14/2022,7/17/2022,ORF
TAC,7/16/2022,7/19/2022,BNA
TAC,7/17/2022,7/20/2022,MCN
TAC,7/17/2022,7/20/2022,AGS
TAC,7/19/2022,7/22/2022,PVD
TAC,7/19/2022,7/22/2022,BOS
TAC,7/20/2022,7/23/2022,CMH
TAC,7/22/2022,7/25/2022,MHT
TAC,7/22/2022,7/25/2022,PWM
TAC,7/23/2022,7/26/2022,CLT
TAC,7/25/2002,7/28/2022,CHA
TAC,7/26/2022,7/29/2022,ALB
TAC,7/26/2022,7/29/2022,BDL
TAC,7/28/2022,7/31/2022,FAY
TAC,7/28/2022,7/31/2022,ILM
TAH,5/4/2022,5/9/2022,BHM
TAH,5/4/2022,5/9/2022,CLE
TAH,5/4/2022,5/9/2022,IND
TAH,5/4/2022,5/9/2022,SDF
TAH,5/4/2022,5/9/2022,EWR
TAH,5/4/2022,5/9/2022,PHL
TAH,5/5/2022,5/10/2022,ATL
TAH,5/5/2022,5/8/2022,ACV
TAH,5/5/2022,5/10/2022,CLT
TAH,5/5/2022,5/10/2022,MSY
TAH,5/6/2022,5/9/2022,BFL
TAH,5/6/2022,5/10/2022,IAH
TAH,5/8/2022,5/12/2022,ACV
TAH,5/8/2022,5/13/2022,JFK
TAH,5/9/2022,5/13/2022,BFL
TAH,5/9/2022,5/14/2022,BWI
TAH,5/9/2022,5/13/2022,SAT
TAH,5/11/2022,5/16/2022,DTW
TAH,5/11/2022,5/16/2022,STL
TAH,5/12/2022,5/17/2022,BOS
TAH,5/12/2022,5/15/2022,ACV
TAH,5/12/2022,4/17/2022,ORD
TAH,5/12/2022,5/17/2022,MCO
TAH,5/12/2022,5/17/2022,PIT
TAH,5/12/2022,5/17/2022,RDU
TAH,5/13/2022,5/17/2022,AUS
TAH,5/13/2022,5/16/2022,BFL
TAH,5/13/2022,5/16/2022,DEN
TAH,5/13/2022,5/15/2022,PHX
TAH,5/15/2022,5/19/2022,ACV
TAH,5/15/2022,5/20/2022,CLT
TAH,5/16/2022,5/21/2022,ATL
TAH,5/16/2022,5/20/2022,BFL
TAH,5/16/2022,5/21/2022,CLE
TAH,5/16/2022,5/21/2022,IND
TAH,5/16/2022,5/21/2022,SDF
TAH,5/17/2022,5/22/2022,EWR
TAH,5/18/2022,5/23/2022,BWI
TAH,5/18/2022,5/23/2022,BNA
TAH,5/19/2022,5/24/2022,ATL
TAH,5/19/2022,5/22/2022,ACV
TAH,5/20/2022,5/23/2022,BFL
TAH,5/20/2022,5/24/2022,DFW
TAH,5/20/2022,5/24/2022,IAH
TAH,5/20/2022,5/24/2022,OMA
TAH,5/22/2022,5/26/2022,AUS
TAH,5/22/2022,5/26/2022,ACV
TAH,5/22/2022,5/27/2022,JFK
TAH,5/23/2022,5/27/2022,BFL
TAH,5/25/2022,5/30/2022,BUF
TAH,5/25/2022,5/30/2022,ORD
TAH,5/26/2022,5/29/2022,ACV
TAH,5/26/2022,5/31/2022,TPA
TAH,5/27/2022,5/30/2022,BFL
TAH,5/28/2022,6/2/2022,BHM
TAH,6/1/2022,6/6/2022,BWI
TAH,6/1/2022,6/6/2022,MCI
TAH,6/2/2022,6/7/2022,ATL
TAH,6/2/2022,6/7/2022,CLE
TAH,6/2/2022,6/7/2022,IND
TAH,6/2/2022,6/7/2002,EWR
TAH,6/2/2022,6/7/2022,MCO
TAH,6/2/2022,6/7/2022,RDU
TAH,6/3/2022,6/7/2022,AUS
TAH,6/3/2022,6/7/2022,DFW
TAH,6/3/2022,6/6/2022,DEN
TAH,6/3/2022,6/7/2022,IAH
TAH,6/3/2022,6/5/2022,PHX
TAH,6/5/2022,6/10/2022,JFK
TAH,6/6/2022,6/11/1955,CLT
TAH,6/8/2022,6/13/2022,BOS
TAH,6/9/2022,6/14/2022,BHM
TAH,6/9/2022,6/14/2022,ORD
TAH,6/9/2022,6/14/2022,MSY
TAH,6/9/2022,6/14/2022,PHL
TAH,6/9/2022,6/12/2022,SAN
TAH,6/9/2022,6/14/2022,TPA
TAH,6/10/2022,6/13/2022,LAS
TAH,6/10/2022,6/12/2022,LAX
TAH,6/10/2022,6/12/2022,SJC
TAH,6/10/2022,6/12/2022,OAK
TAH,6/10/2022,6/14/2022,SAT
TAH,6/10/2022,6/12/2022,SEA
TAH,6/12/2022,6/17/2022,ATL
TAH,6/13/2022,6/18/2022,ORD
TAH,6/14/2022,6/19/2022,EWR
TAH,6/15/2022,6/20/2022,BUF
TAH,6/15/2022,6/20/2022,DTW
TAH,6/15/2022,6/20/2022,STL
TAH,6/16/2022,6/21/2022,MCI
TAH,6/16/2022,6/21/2022,BNA
TAH,6/16/2022,6/20/2022,OKC
TAH,6/16/2022,6/21/2022,PIT
TAH,6/17/2022,6/21/2022,IAH
TAH,6/17/2022,6/19/2022,LAS
TAH,6/17/2022,6/20/2022,LAX
TAH,6/17/2022,6/22/2022,SDF
TAH,6/17/2022,6/20/2022,SJC
TAH,6/17/2022,6/19/2022,OAK
TAH,6/17/2022,6/19/2022,PHX
TAH,6/17/2022,6/19/2022,SAN
TAH,6/18/2022,6/23/2022,JFK
TAH,6/21/2022,6/23/2022,SEA
TAH,6/22/2022,6/27/2022,BWI
TAH,6/22/2022,6/27/2022,CLT
TAH,6/23/2022,6/28/2022,ATL
TAH,6/23/2022,6/28/2022,ORD
TAH,6/23/2022,6/28/2022,EWR
TAH,6/24/2022,6/28/2022,DFW
TAH,6/24/2022,6/27/2022,DEN
TAH,6/24/2022,6/28/2022,ELP
TAH,6/24/2022,6/26/2022,LAS
TAH,6/24/2022,6/26/2022,LAX
TAH,6/24/2022,6/26/2022,SJC
TAH,6/24/2022,6/26/2022,OAK
TAH,6/24/2022,6/28/2022,OMA
TAH,6/24/2022,6/26/2022,SAN
TAH,6/25/2022,6/29/2022,IAH
TAH,5/5/2022,5/9/2022,SHV
TAH,5/6/2022,5/10/2022,STL
TAH,5/9/2022,5/13/2022,IAH
TAH,5/12/2022,5/16/2022,TYS
TAH,5/15/2022,5/19/2022,DTW
TAH,5/18/2022,5/22/2022,DSM
TAH,5/18/2022,5/22/2022,FSD
TAH,6/4/2022,6/8/2022,CMH
TAH,6/7/2022,6/11/2022,GRB
TAH,06/088/22,6/12/2022,IND
TAH,6/11/2022,6/15/2022,GRR
TAH,6/11/2022,6/15/2022,GRI
TAH,6/12/2022,6/16/2022,MKE
TAH,6/15/2022,6/19/2022,MSP
TAH,6/18/2022,6/22/2022,DFW
TAH,6/20/2022,6/24/2022,MCI
TAH,6/23/2022,6/27/2022,MBS
TAH,6/23/2022,6/27/2022,DEN
TAH,7/14/2022,7/18/2022,MDW
TAH,7/18/2022,7/22/2022,MKE
TAH,7/20/2022,7/24/2022,DFW
TAH,7/23/2022,7/27/2022,DTW
TRW,5/5/2022,5/10/2022,ATL
TRW,5/5/2022,5/8/2022,ACV
TRW,5/5/2022,5/10/2022,CLT
TRW,5/5/2022,5/10/2022,MSY
TRW,5/6/2022,5/9/2022,BFL
TRW,5/6/2022,5/10/2022,IAH
TRW,5/8/2022,5/12/2022,ACV
TRW,5/8/2022,5/13/2022,JFK
TRW,5/9/2022,5/13/2022,BFL
TRW,5/9/2022,5/14/2022,BWI
TRW,5/9/2022,5/13/2022,SAT
TRW,5/11/2022,5/16/2022,DTW
TRW,5/11/2022,5/16/2022,STL
TRW,5/12/2022,5/17/2022,BOS
TRW,5/12/2022,5/15/2022,ACV
TRW,5/12/2022,4/17/2022,ORD
TRW,5/12/2022,5/17/2022,MCO
TRW,5/12/2022,5/17/2022,PIT
TRW,5/12/2022,5/17/2022,RDU
TRW,5/13/2022,5/17/2022,AUS
TRW,5/13/2022,5/16/2022,BFL
TRW,5/13/2022,5/16/2022,DEN
TRW,5/13/2022,5/15/2022,PHX
TRW,5/15/2022,5/19/2022,ACV
TRW,5/15/2022,5/20/2022,CLT
TRW,5/16/2022,5/21/2022,ATL
TRW,5/16/2022,5/20/2022,BFL
TRW,5/16/2022,5/21/2022,CLE
TRW,5/16/2022,5/21/2022,IND
TRW,5/16/2022,5/21/2022,SDF
TRW,5/17/2022,5/22/2022,EWR
TRW,5/18/2022,5/23/2022,BWI
TRW,5/18/2022,5/23/2022,BNA
TRW,5/19/2022,5/24/2022,ATL
TRW,5/19/2022,5/22/2022,ACV
TRW,5/20/2022,5/23/2022,BFL
TRW,5/20/2022,5/24/2022,DFW
TRW,5/20/2022,5/24/2022,IAH
TRW,5/20/2022,5/24/2022,OMA
TRW,5/22/2022,5/26/2022,AUS
TRW,5/22/2022,5/26/2022,ACV
TRW,5/22/2022,5/27/2022,JFK
TRW,5/23/2022,5/27/2022,BFL
TRW,5/25/2022,5/30/2022,BUF
TRW,5/25/2022,5/30/2022,ORD
TRW,5/26/2022,5/29/2022,ACV
TRW,5/26/2022,5/31/2022,TPA
TRW,5/27/2022,5/30/2022,BFL
TRW,5/28/2022,6/2/2022,BHM
TRW,6/1/2022,6/6/2022,BWI
TRW,6/1/2022,6/6/2022,MCI
TRW,6/2/2022,6/7/2022,ATL
TRW,6/2/2022,6/7/2022,CLE
TRW,6/2/2022,6/7/2022,IND
TRW,6/2/2022,6/7/2002,EWR
TRW,6/2/2022,6/7/2022,MCO
TRW,6/2/2022,6/7/2022,RDU
TRW,6/3/2022,6/7/2022,AUS
TRW,6/3/2022,6/7/2022,DFW
TRW,6/3/2022,6/6/2022,DEN
TRW,6/3/2022,6/7/2022,IAH
TRW,6/3/2022,6/5/2022,PHX
TRW,6/5/2022,6/10/2022,JFK
TRW,6/6/2022,6/11/1955,CLT
TRW,6/8/2022,6/13/2022,BOS
TRW,6/9/2022,6/14/2022,BHM
TRW,6/9/2022,6/14/2022,ORD
TRW,6/9/2022,6/14/2022,MSY
TRW,6/9/2022,6/14/2022,PHL
TRW,6/9/2022,6/12/2022,SAN
TRW,6/9/2022,6/14/2022,TPA
TRW,6/10/2022,6/13/2022,LAS
TRW,6/10/2022,6/12/2022,LAX
TRW,6/10/2022,6/12/2022,SJC
TRW,6/10/2022,6/12/2022,OAK
TRW,6/10/2022,6/14/2022,SAT
TRW,6/10/2022,6/12/2022,SEA
TRW,6/12/2022,6/17/2022,ATL
TRW,6/13/2022,6/18/2022,ORD
TRW,6/14/2022,6/19/2022,EWR
TRW,6/15/2022,6/20/2022,BUF
TRW,6/15/2022,6/20/2022,DTW
TRW,6/15/2022,6/20/2022,STL
TRW,6/16/2022,6/21/2022,MCI
TRW,6/16/2022,6/21/2022,BNA
TRW,6/16/2022,6/20/2022,OKC
TRW,6/16/2022,6/21/2022,PIT
TRW,6/17/2022,6/21/2022,IAH
TRW,6/17/2022,6/19/2022,LAS
TRW,6/17/2022,6/20/2022,LAX
TRW,6/17/2022,6/22/2022,SDF
TRW,6/17/2022,6/20/2022,SJC
TRW,6/17/2022,6/19/2022,OAK
TRW,6/17/2022,6/19/2022,PHX
TRW,6/17/2022,6/19/2022,SAN
TRW,6/18/2022,6/23/2022,JFK
TRW,6/21/2022,6/23/2022,SEA
TRW,6/22/2022,6/27/2022,BWI
TRW,6/22/2022,6/27/2022,CLT
TRW,6/23/2022,6/28/2022,ATL
TRW,6/23/2022,6/28/2022,ORD
TRW,6/23/2022,6/28/2022,EWR
TRW,6/24/2022,6/28/2022,DFW
TRW,6/24/2022,6/27/2022,DEN
TRW,6/24/2022,6/28/2022,ELP
TRW,6/24/2022,6/26/2022,LAS
TRW,6/24/2022,6/26/2022,LAX
TRW,6/24/2022,6/26/2022,SJC
TRW,6/24/2022,6/26/2022,OAK
TRW,6/24/2022,6/28/2022,OMA
TRW,6/24/2022,6/26/2022,SAN
TRW,6/25/2022,6/29/2022,IAH
TRW,5/5/2022,5/9/2022,SHV
TRW,5/6/2022,5/10/2022,STL
TRW,5/9/2022,5/13/2022,IAH
TRW,5/12/2022,5/16/2022,TYS
TRW,5/15/2022,5/19/2022,DTW
TRW,5/18/2022,5/22/2022,DSM
TRW,5/18/2022,5/22/2022,FSD
TRW,6/4/2022,6/8/2022,CMH
TRW,6/7/2022,6/11/2022,GRB
TRW,06/088/22,6/12/2022,IND
TRW,6/11/2022,6/15/2022,GRR
TRW,6/11/2022,6/15/2022,GRI
TRW,6/12/2022,6/16/2022,MKE
TRW,6/15/2022,6/19/2022,MSP
TRW,6/18/2022,6/22/2022,DFW
TRW,6/20/2022,6/24/2022,MCI
TRW,6/23/2022,6/27/2022,MBS
TRW,6/23/2022,6/27/2022,DEN
TRW,7/14/2022,7/18/2022,MDW
TRW,7/18/2022,7/22/2022,MKE
TRW,7/20/2022,7/24/2022,DFW
TRW,7/23/2022,7/27/2022,DTW
UTU,5/9/2022,5/12/2022,CAE
UTU,6/8/2022,6/11/2022,CHA
UTU,7/6/2022,7/9/2022,SAT
