casinocode,departingat,arrivingat,departingairport,
LAU,7/19/2022,7/23/2022,CLE,
LAU,7/21/2022,7/25/2022,YEG,
LAU,7/22/2022,7/26/2022,GRB,
LAU,7/24/2022,7/28/2022,AUS,
LAU,7/24/2022,7/28/2022,MAF,
LAU,7/25/2022,7/29/2022,YEG,
LAU,7/25/2022,7/29/2022,YYC,
LAU,7/26/2022,7/30/2022,MBS,
LAU,7/26/2022,7/30/2022,GRR,
LAU,7/27/2022,7/31/2022,BUF,
NOR,5/13/2022,5/16/2022,LGA,
NOR,5/13/2022,5/16/2022,TPA,
NOR,5/13/2022,5/16/2022,BNA,
NOR,5/13/2022,5/16/2022,HOU,
NOR,5/13/2022,5/16/2022,ORD,
NOR,5/20/2022,5/23/2022,ATL,
TAC,5/5/2022,5/8/2022,GSO,
TAC,5/7/2022,5/10/2022,CAK,
TAC,5/8/2022,5/11/2022,SBN,
TAC,5/8/2022,5/11/2022,TOL,
TAC,5/9/2022,5/12/2022,MSY,
TAC,5/11/2022,5/14/2022,CMH,
TAC,5/12/2022,5/15/2022,RIC,
TAC,5/12/2022,5/15/2022,ORF,
TAC,5/13/2022,5/16/2022,PIT,
TAC,5/15/2022,5/18/2022,BUF,
TAC,5/16/2022,5/19/2022,CHA,
TAC,5/17/2022,5/20/2022,FWA,
TAC,5/19/2022,5/22/2022,ILM,
TAC,5/19/2022,5/22/2022,FAY,
TAC,5/20/2022,5/23/2022,AVL,
TAC,5/23/2022,5/26/2022,JAX,
TAC,5/23/2022,5/26/2022,SAV,
TAC,5/25/2022,5/28/2022,PWM,
TAC,5/25/2022,5/28/2022,MHT,
TAC,5/25/2022,5/28/2022,DTW,
TAC,5/27/2022,5/30/2022,BNA,
TAC,5/28/2022,5/31/2022,ALB,
TAC,5/28/2022,5/31/2022,BDL,
TAC,5/29/2022,6/1/2022,BOS,
TAC,5/29/2022,6/1/2022,PVD,
TAC,5/31/2022,6/3/2022,RFD,
TAC,5/31/2022,6/3/2022,TOL,
TAC,6/1/2022,6/4/2022,BFM,
TAC,6/2/2022,6/5/2022,LBE,
TAC,6/4/2022,6/7/2022,PGV,
TAC,6/4/2022,6/7/2022,OAJ,
TAC,6/5/2022,6/8/2022,MCN,
TAC,6/5/2022,6/8/2022,AGS,
TAC,6/6/2022,6/9/2022,LEX,
TAC,6/8/2022,6/11/2022,PBI,
TAC,6/9/2022,6/12/2022,CAK,
TAC,6/10/2022,6/13/2022,RIC,
TAC,6/10/2022,6/13/2022,ORF,
TAC,6/13/2022,6/16/2022,SAV,
TAC,6/13/2022,6/16/2022,ROA,
TAC,6/16/2022,6/19/2022,BUF,
TAC,6/17/2022,6/20/2022,LIT,
TAC,6/17/2022,6/20/2022,SGF,
TAC,6/18/2022,6/21/2022,RDU,
TAC,6/20/2022,6/23/2022,CLT,
TAC,6/21/2022,6/24/2022,SYR,
TAC,6/21/2022,6/24/2022,ROC,
TAC,6/22/2022,6/25/2022,DTW,
TAC,6/24/2022,6/27/2022,AVL,
TAC,6/25/2022,6/28/2022,FAY,
TAC,6/25/2022,6/28/2022,ILM,
TAC,6/26/2022,6/29/2022,DAY,
TAC,6/28/2022,7/1/2022,MKE,
TAC,6/29/2022,7/2/2022,LBE,
TAC,7/1/2022,7/4/2022,PGV,
TAC,7/2/2022,7/2/2022,MDW,
TAC,7/5/2022,7/8/2022,PBI,
TAC,7/7/2022,7/10/2022,CLE,
TAC,7/8/2022,7/10/2022,GSO,
TAC,7/10/2022,7/13/2022,BUF,
TAC,7/11/2022,7/14/2022,CAE,
TAC,7/13/2022,7/16/2022,PIT,
TAC,7/14/2022,7/17/2022,RIC,
TAC,7/14/2022,7/17/2022,ORF,
TAC,7/16/2022,7/19/2022,BNA,
TAC,7/17/2022,7/20/2022,MCN,
TAC,7/17/2022,7/20/2022,AGS,
TAC,7/19/2022,7/22/2022,PVD,
TAC,7/19/2022,7/22/2022,BOS,
TAC,7/20/2022,7/23/2022,CMH,
TAC,7/22/2022,7/25/2022,MHT,
TAC,7/22/2022,7/25/2022,PWM,
TAC,7/23/2022,7/26/2022,CLT,
TAC,7/25/2002,7/28/2022,CHA,
TAC,7/26/2022,7/29/2022,ALB,
TAC,7/26/2022,7/29/2022,BDL,
TAC,7/28/2022,7/31/2022,FAY,
TAC,7/28/2022,7/31/2022,ILM,
TAH,05/04/22,05/09/22,BHM,
TAH,05/04/22,05/09/22,CLE,
TAH,05/04/22,05/09/22,IND,
TAH,05/04/22,05/09/22,SDF,
TAH,05/04/22,05/09/22,EWR,
TAH,05/04/22,05/09/22,PHL,
TAH,05/05/22,05/10/22,ATL,
TAH,05/05/22,05/08/22,ACV,
TAH,05/05/22,05/10/22,CLT,
TAH,05/05/22,05/10/22,MSY,
TAH,05/06/22,05/09/22,BFL,
TAH,05/06/22,05/10/22,IAH,
TAH,05/08/22,05/12/22,ACV,
TAH,05/08/22,05/13/22,JFK,
TAH,05/09/22,05/13/22,BFL,
TAH,05/09/22,05/14/22,BWI,
TAH,05/09/22,05/13/22,SAT,
TAH,05/11/22,05/16/22,DTW,
TAH,05/11/22,05/16/22,STL,
TAH,05/12/22,05/17/22,BOS,
TAH,05/12/22,05/15/22,ACV,
TAH,05/12/22,04/17/22,ORD,
TAH,05/12/22,05/17/22,MCO,
TAH,05/12/22,05/17/22,PIT,
TAH,05/12/22,05/17/22,RDU,
TAH,05/13/22,05/17/22,AUS,
TAH,05/13/22,05/16/22,BFL,
TAH,05/13/22,05/16/22,DEN,
TAH,05/13/22,05/15/22,PHX,
TAH,05/15/22,05/19/22,ACV,
TAH,05/15/22,05/20/22,CLT,
TAH,05/16/22,05/21/22,ATL,
TAH,05/16/22,05/20/22,BFL,
TAH,05/16/22,05/21/22,CLE,
TAH,05/16/22,05/21/22,IND,
TAH,05/16/22,05/21/22,SDF,
TAH,05/17/22,05/22/22,EWR,
TAH,05/18/22,05/23/22,BWI,
TAH,05/18/22,05/23/22,BNA,
TAH,05/19/22,05/24/22,ATL,
TAH,05/19/22,05/22/22,ACV,
TAH,05/20/22,05/23/22,BFL,
TAH,05/20/22,05/24/22,DFW,
TAH,05/20/22,05/24/22,IAH,
TAH,05/20/22,05/24/22,OMA,
TAH,05/22/22,05/26/22,AUS,
TAH,05/22/22,05/26/22,ACV,
TAH,05/22/22,05/27/22,JFK,
TAH,05/23/22,05/27/22,BFL,
TAH,05/25/22,05/30/22,BUF,
TAH,05/25/22,05/30/22,ORD,
TAH,05/26/22,05/29/22,ACV,
TAH,05/26/22,05/31/22,TPA,
TAH,05/27/22,05/30/22,BFL,
TAH,05/28/22,06/02/22,BHM,
TAH,06/01/22,06/06/22,BWI,
TAH,06/01/22,06/06/22,MCI,
TAH,06/02/22,06/07/22,ATL,
TAH,06/02/22,06/07/22,CLE,
TAH,06/02/22,06/07/22,IND,
TAH,06/02/22,06/07/02,EWR,
TAH,06/02/22,06/07/22,MCO,
TAH,06/02/22,06/07/22,RDU,
TAH,06/03/22,06/07/22,AUS,
TAH,06/03/22,06/07/22,DFW,
TAH,06/03/22,06/06/22,DEN,
TAH,06/03/22,06/07/22,IAH,
TAH,06/03/22,06/05/22,PHX,
TAH,06/05/22,06/10/22,JFK,
TAH,06/06/22,06/11/55,CLT,
TAH,06/08/22,06/13/22,BOS,
TAH,06/09/22,06/14/22,BHM,
TAH,06/09/22,06/14/22,ORD,
TAH,06/09/22,06/14/22,MSY,
TAH,06/09/22,06/14/22,PHL,
TAH,06/09/22,06/12/22,SAN,
TAH,06/09/22,06/14/22,TPA,
TAH,06/10/22,06/13/22,LAS,
TAH,06/10/22,06/12/22,LAX,
TAH,06/10/22,06/12/22,SJC,
TAH,06/10/22,06/12/22,OAK,
TAH,06/10/22,06/14/22,SAT,
TAH,06/10/22,06/12/22,SEA,
TAH,06/12/22,06/17/22,ATL,
TAH,06/13/22,06/18/22,ORD,
TAH,06/14/22,06/19/22,EWR,
TAH,06/15/22,06/20/22,BUF,
TAH,06/15/22,06/20/22,DTW,
TAH,06/15/22,06/20/22,STL,
TAH,06/16/22,06/21/22,MCI,
TAH,06/16/22,06/21/22,BNA,
TAH,06/16/22,06/20/22,OKC,
TAH,06/16/22,06/21/22,PIT,
TAH,06/17/22,06/21/22,IAH,
TAH,06/17/22,06/19/22,LAS,
TAH,06/17/22,06/20/22,LAX,
TAH,06/17/22,06/22/22,SDF,
TAH,06/17/22,06/20/22,SJC,
TAH,06/17/22,06/19/22,OAK,
TAH,06/17/22,06/19/22,PHX,
TAH,06/17/22,06/19/22,SAN,
TAH,06/18/22,06/23/22,JFK,
TAH,06/21/22,06/23/22,SEA,
TAH,06/22/22,06/27/22,BWI,
TAH,06/22/22,06/27/22,CLT,
TAH,06/23/22,06/28/22,ATL,
TAH,06/23/22,06/28/22,ORD,
TAH,06/23/22,06/28/22,EWR,
TAH,06/24/22,06/28/22,DFW,
TAH,06/24/22,06/27/22,DEN,
TAH,06/24/22,06/28/22,ELP,
TAH,06/24/22,06/26/22,LAS,
TAH,06/24/22,06/26/22,LAX,
TAH,06/24/22,06/26/22,SJC,
TAH,06/24/22,06/26/22,OAK,
TAH,06/24/22,06/28/22,OMA,
TAH,06/24/22,06/26/22,SAN,
TAH,06/25/22,06/29/22,IAH,
TAH,5/5/2022,5/9/2022,SHV,
TAH,5/6/2022,5/10/2022,STL,
TAH,5/9/2022,5/13/2022,IAH,
TAH,5/12/2022,5/16/2022,TYS,
TAH,5/15/2022,5/19/2022,DTW,
TAH,5/18/2022,5/22/2022,DSM,
TAH,5/18/2022,5/22/2022,FSD,
TAH,6/4/2022,6/8/2022,CMH,
TAH,6/7/2022,6/11/2022,GRB,
TAH,06/088/22,6/12/2022,IND,
TAH,6/11/2022,6/15/2022,GRR,
TAH,6/11/2022,6/15/2022,GRI,
TAH,6/12/2022,6/16/2022,MKE,
TAH,6/15/2022,6/19/2022,MSP,
TAH,6/18/2022,6/22/2022,DFW,
TAH,6/20/2022,6/24/2022,MCI,
TAH,6/23/2022,6/27/2022,MBS,
TAH,6/23/2022,6/27/2022,DEN,
TAH,7/14/2022,7/18/2022,MDW,
TAH,7/18/2022,7/22/2022,MKE,
TAH,7/20/2022,7/24/2022,DFW,
TAH,7/23/2022,7/27/2022,DTW,
TRW,05/05/22,05/10/22,ATL,
TRW,05/05/22,05/08/22,ACV,
TRW,05/05/22,05/10/22,CLT,
TRW,05/05/22,05/10/22,MSY,
TRW,05/06/22,05/09/22,BFL,
TRW,05/06/22,05/10/22,IAH,
TRW,05/08/22,05/12/22,ACV,
TRW,05/08/22,05/13/22,JFK,
TRW,05/09/22,05/13/22,BFL,
TRW,05/09/22,05/14/22,BWI,
TRW,05/09/22,05/13/22,SAT,
TRW,05/11/22,05/16/22,DTW,
TRW,05/11/22,05/16/22,STL,
TRW,05/12/22,05/17/22,BOS,
TRW,05/12/22,05/15/22,ACV,
TRW,05/12/22,04/17/22,ORD,
TRW,05/12/22,05/17/22,MCO,
TRW,05/12/22,05/17/22,PIT,
TRW,05/12/22,05/17/22,RDU,
TRW,05/13/22,05/17/22,AUS,
TRW,05/13/22,05/16/22,BFL,
TRW,05/13/22,05/16/22,DEN,
TRW,05/13/22,05/15/22,PHX,
TRW,05/15/22,05/19/22,ACV,
TRW,05/15/22,05/20/22,CLT,
TRW,05/16/22,05/21/22,ATL,
TRW,05/16/22,05/20/22,BFL,
TRW,05/16/22,05/21/22,CLE,
TRW,05/16/22,05/21/22,IND,
TRW,05/16/22,05/21/22,SDF,
TRW,05/17/22,05/22/22,EWR,
TRW,05/18/22,05/23/22,BWI,
TRW,05/18/22,05/23/22,BNA,
TRW,05/19/22,05/24/22,ATL,
TRW,05/19/22,05/22/22,ACV,
TRW,05/20/22,05/23/22,BFL,
TRW,05/20/22,05/24/22,DFW,
TRW,05/20/22,05/24/22,IAH,
TRW,05/20/22,05/24/22,OMA,
TRW,05/22/22,05/26/22,AUS,
TRW,05/22/22,05/26/22,ACV,
TRW,05/22/22,05/27/22,JFK,
TRW,05/23/22,05/27/22,BFL,
TRW,05/25/22,05/30/22,BUF,
TRW,05/25/22,05/30/22,ORD,
TRW,05/26/22,05/29/22,ACV,
TRW,05/26/22,05/31/22,TPA,
TRW,05/27/22,05/30/22,BFL,
TRW,05/28/22,06/02/22,BHM,
TRW,06/01/22,06/06/22,BWI,
TRW,06/01/22,06/06/22,MCI,
TRW,06/02/22,06/07/22,ATL,
TRW,06/02/22,06/07/22,CLE,
TRW,06/02/22,06/07/22,IND,
TRW,06/02/22,06/07/02,EWR,
TRW,06/02/22,06/07/22,MCO,
TRW,06/02/22,06/07/22,RDU,
TRW,06/03/22,06/07/22,AUS,
TRW,06/03/22,06/07/22,DFW,
TRW,06/03/22,06/06/22,DEN,
TRW,06/03/22,06/07/22,IAH,
TRW,06/03/22,06/05/22,PHX,
TRW,06/05/22,06/10/22,JFK,
TRW,06/06/22,06/11/55,CLT,
TRW,06/08/22,06/13/22,BOS,
TRW,06/09/22,06/14/22,BHM,
TRW,06/09/22,06/14/22,ORD,
TRW,06/09/22,06/14/22,MSY,
TRW,06/09/22,06/14/22,PHL,
TRW,06/09/22,06/12/22,SAN,
TRW,06/09/22,06/14/22,TPA,
TRW,06/10/22,06/13/22,LAS,
TRW,06/10/22,06/12/22,LAX,
TRW,06/10/22,06/12/22,SJC,
TRW,06/10/22,06/12/22,OAK,
TRW,06/10/22,06/14/22,SAT,
TRW,06/10/22,06/12/22,SEA,
TRW,06/12/22,06/17/22,ATL,
TRW,06/13/22,06/18/22,ORD,
TRW,06/14/22,06/19/22,EWR,
TRW,06/15/22,06/20/22,BUF,
TRW,06/15/22,06/20/22,DTW,
TRW,06/15/22,06/20/22,STL,
TRW,06/16/22,06/21/22,MCI,
TRW,06/16/22,06/21/22,BNA,
TRW,06/16/22,06/20/22,OKC,
TRW,06/16/22,06/21/22,PIT,
TRW,06/17/22,06/21/22,IAH,
TRW,06/17/22,06/19/22,LAS,
TRW,06/17/22,06/20/22,LAX,
TRW,06/17/22,06/22/22,SDF,
TRW,06/17/22,06/20/22,SJC,
TRW,06/17/22,06/19/22,OAK,
TRW,06/17/22,06/19/22,PHX,
TRW,06/17/22,06/19/22,SAN,
TRW,06/18/22,06/23/22,JFK,
TRW,06/21/22,06/23/22,SEA,
TRW,06/22/22,06/27/22,BWI,
TRW,06/22/22,06/27/22,CLT,
TRW,06/23/22,06/28/22,ATL,
TRW,06/23/22,06/28/22,ORD,
TRW,06/23/22,06/28/22,EWR,
TRW,06/24/22,06/28/22,DFW,
TRW,06/24/22,06/27/22,DEN,
TRW,06/24/22,06/28/22,ELP,
TRW,06/24/22,06/26/22,LAS,
TRW,06/24/22,06/26/22,LAX,
TRW,06/24/22,06/26/22,SJC,
TRW,06/24/22,06/26/22,OAK,
TRW,06/24/22,06/28/22,OMA,
TRW,06/24/22,06/26/22,SAN,
TRW,06/25/22,06/29/22,IAH,
TRW,5/5/2022,5/9/2022,SHV,
TRW,5/6/2022,5/10/2022,STL,
TRW,5/9/2022,5/13/2022,IAH,
TRW,5/12/2022,5/16/2022,TYS,
TRW,5/15/2022,5/19/2022,DTW,
TRW,5/18/2022,5/22/2022,DSM,
TRW,5/18/2022,5/22/2022,FSD,
TRW,6/4/2022,6/8/2022,CMH,
TRW,6/7/2022,6/11/2022,GRB,
TRW,06/088/22,6/12/2022,IND,
TRW,6/11/2022,6/15/2022,GRR,
TRW,6/11/2022,6/15/2022,GRI,
TRW,6/12/2022,6/16/2022,MKE,
TRW,6/15/2022,6/19/2022,MSP,
TRW,6/18/2022,6/22/2022,DFW,
TRW,6/20/2022,6/24/2022,MCI,
TRW,6/23/2022,6/27/2022,MBS,
TRW,6/23/2022,6/27/2022,DEN,
TRW,7/14/2022,7/18/2022,MDW,
TRW,7/18/2022,7/22/2022,MKE,
TRW,7/20/2022,7/24/2022,DFW,
TRW,7/23/2022,7/27/2022,DTW,
UTU,5/9/2022,5/12/2022,CAE,
UTU,6/8/2022,6/11/2022,CHA,
UTU,7/6/2022,7/9/2022,SAT,
